,PC3_Pellet_GFP_4.3,PC3_Pellet_CAV1_4.3,PC3_Pellet_CAV2_4.3,PC3_Pellet_CAV3_4.3,PC3_Pellet_GFP_23.3,PC3_Pellet_CAV1_23.3Q,PC3_Pellet_CAV2_23.3,PC3_Pellet_CAV3_23.3,PC3_Pellet_GFP_6.3,PC3_Pellet_CAV1_6.3,PC3_Pellet_CAV2_6.3,PC3_Pellet_CAV3_23.3F
hsa-miR-191-5p,2955,3980,4895,3561,5810,4365,7280,3632,2554,3305,3121,3198
hsa-miR-215-5p,14,28,20,23,21,16,13,22,29,22,24,18
hsa-miR-941-2-3p,33,36,95,56,17,52,29,51,29,37,33,42
hsa-miR-30e-5p,3631,2757,2353,2045,2152,2095,1774,2314,2035,4763,2717,3169
hsa-miR-1285-1-5p,9,15,16,23,10,12,27,25,33,14,31,22
hsa-miR-5095-3p,4,5,11,4,5,6,8,9,9,5,8,14
hsa-miR-193a-5p,42,31,52,22,65,42,63,54,27,27,28,30
hsa-miR-5701-3-5p,12,35,18,14,110,30,24,345,201,59,103,45
hsa-miR-126-5p,37,22,10,7,21,20,18,47,46,33,40,40
hsa-miR-1292-5p,14,4,10,12,5,5,4,3,6,3,11,5
hsa-miR-1277-5p,12,9,10,4,10,7,6,12,6,11,13,16
hsa-miR-30b-5p,138,195,127,177,350,124,213,272,187,256,279,380
hsa-miR-941-5-3p,33,36,95,56,17,52,29,51,29,37,33,42
hsa-miR-218-2-5p,1051,997,642,622,515,907,604,1664,1267,1860,2605,1719
hsa-miR-197-3p,82,99,114,84,53,75,40,51,51,68,68,42
hsa-miR-1287-5p,16,18,15,15,17,17,16,13,10,11,16,7
hsa-miR-17-3p,24,17,16,15,41,22,17,18,31,21,30,21
hsa-miR-345-5p,80,69,55,83,71,75,63,77,71,94,84,56
hsa-miR-3615-3p,538,424,841,459,236,619,285,461,365,324,348,208
hsa-miR-499a-5p,27,31,8,11,31,39,32,39,45,50,52,69
